name,selling_price,year,seller_type,owner,km_driven
Harley-Davidson Street Bob,750000,2013,Individual,2nd owner,12000
Suzuki GSX S750,760000,2019,Individual,1st owner,2800
Kawasaki Ninja 650 [2018-2019],425000,2017,Individual,2nd owner,13600
Kawasaki Ninja 650 [2018-2019],300000,2011,Individual,1st owner,12000
Harley-Davidson Street 750,330000,2014,Individual,4th owner,6500
Kawasaki Ninja 300,300000,2016,Individual,1st owner,9800
Yamaha YZF R3,365000,2019,Individual,1st owner,1127
BMW G310GS,300000,2018,Individual,1st owner,2500
Hyosung GT250R,135000,2016,Individual,2nd owner,16500
Kawasaki Ninja 250R,125000,2010,Individual,2nd owner,21000
"KTM 390 Duke ",115000,2016,Individual,1st owner,7000
KTM RC390,135000,2017,Individual,1st owner,21700
Royal Enfield Continental GT [2013 - 2018],110000,2014,Individual,1st owner,12077
Royal Enfield Classic Stealth Black,160000,2018,Individual,1st owner,7500
Honda CBR-250R,120000,2016,Individual,1st owner,16000
Honda CBR-250R,200000,2019,Individual,1st owner,5500
KTM 390 Duke ABS [2013-2016],130000,2015,Individual,1st owner,50000
KTM 390 Duke ABS [2013-2016],180000,2015,Individual,2nd owner,13125
Honda CBR-250R,100000,2014,Individual,1st owner,19000
Royal Enfield Thunderbird 500X,185000,2018,Individual,1st owner,1500
Mahindra Mojo XT300,165000,2017,Individual,1st owner,1933
Royal Enfield Thunderbird 500,125000,2014,Individual,1st owner,25000
Royal Enfield Thunder 500,175000,2018,Individual,1st owner,3000
Royal Enfield Thunder 500,110000,2017,Individual,1st owner,14000
Royal Enfield Thunder 500,105000,2015,Individual,1st owner,5400
Royal Enfield Classic Chrome,135000,2015,Individual,1st owner,45000
Royal Enfield Classic Chrome,185000,2015,Individual,2nd owner,5000
UM Renegade Mojave,170000,2019,Individual,1st owner,1400
Royal Enfield Classic Desert Storm,150000,2017,Individual,1st owner,16500
Royal Enfield Classic Desert Storm,100000,2012,Individual,1st owner,15000
Royal Enfield Classic Desert Storm,130000,2015,Individual,2nd owner,25000
Royal Enfield Classic Squadron Blue,140000,2017,Individual,1st owner,25000
Royal Enfield Classic Desert Storm,150000,2015,Individual,1st owner,23000
UM Renegade Commando,160000,2018,Individual,1st owner,7000
UM Renegade Commando,140000,2017,Individual,2nd owner,40000
KTM RC200,165000,2019,Individual,1st owner,4000
KTM RC200,120000,2018,Individual,1st owner,6000
Royal Enfield Classic 500,95000,2014,Individual,1st owner,11500
Royal Enfield Classic 500,90000,2011,Individual,1st owner,40000
Honda CBR-250R,85000,2014,Individual,2nd owner,18600
Honda CBR-250R,100000,2011,Individual,2nd owner,3500
Benelli TNT 25,160000,2017,Individual,1st owner,2009
Royal Enfield Bullet 500,130000,2015,Individual,1st owner,34601
Royal Enfield Classic Signals,195000,2018,Individual,1st owner,2845
Royal Enfield Thunderbird 350X,165000,2019,Individual,1st owner,3700
Royal Enfield Thunderbird 350X,145000,2019,Individual,1st owner,2700
Bajaj Dominar 400 [2018],170000,2018,Individual,1st owner,16000
Bajaj Dominar 400 [2018],150000,2018,Individual,1st owner,5475
Bajaj Dominar 400,145000,2019,Individual,1st owner,1200
Royal Enfield Classic 500,100000,2013,Individual,1st owner,18000
Royal Enfield Classic Gunmetal Grey,190000,2020,Individual,1st owner,500
Royal Enfield Thunder 350,125000,2015,Individual,1st owner,15000
Royal Enfield Thunder 350,120000,2018,Individual,1st owner,18000
Royal Enfield Thunder 350,115000,2018,Individual,1st owner,8700
Royal Enfield Thunder 350,105000,2013,Individual,1st owner,6900
Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,12000
Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,23000
Royal Enfield Classic Gunmetal Grey,140000,2018,Individual,1st owner,22000
Royal Enfield Classic Gunmetal Grey,135000,2018,Individual,1st owner,6100
Royal Enfield Classic Gunmetal Grey,180000,2018,Individual,1st owner,5814
Royal Enfield Classic Gunmetal Grey,140000,2018,Individual,1st owner,14000
Royal Enfield Classic 350,135000,2019,Individual,1st owner,4100
Royal Enfield Classic 350,120000,2019,Individual,1st owner,11000
Royal Enfield Classic 350,115000,2017,Individual,1st owner,17000
Royal Enfield Classic 350,111000,2017,Individual,1st owner,17500
Royal Enfield Classic 350,110000,2015,Individual,1st owner,33000
Royal Enfield Classic 350,110000,2017,Individual,1st owner,26000
Royal Enfield Classic 350,100000,2015,Individual,1st owner,46500
Yamaha YZF R15 V3,170000,2019,Individual,1st owner,1400
Yamaha Fazer 25,115000,2018,Individual,1st owner,11000
Yamaha Fazer 25,120000,2018,Individual,1st owner,6000
Yamaha Fazer 25,145000,2018,Individual,2nd owner,4100
Mahindra Mojo XT300,115000,2018,Individual,1st owner,35000
Yamaha FZ25,150000,2019,Individual,1st owner,2500
Yamaha FZ25,110000,2019,Individual,1st owner,10000
Yamaha FZ25,145000,2019,Individual,1st owner,4500
Yamaha FZ25,120000,2018,Individual,1st owner,39000
Yamaha FZ25,120000,2017,Individual,1st owner,9000
Yamaha FZ25,130000,2017,Individual,1st owner,4000
Yamaha FZ25,90000,2018,Individual,1st owner,8200
